============================================================
DEVICE : cuda
============================================================

RUN MODE: MAX_SEQS_SMOKE = None

============================================================
STAGE 1 : PRE-PROCESSING
============================================================

==================================================
Pre-processing: train_data
==================================================
  [train_data] sample filenames: ['img001001.jpg', 'img001002.jpg', 'img001003.jpg', 'img001004.jpg']
  [train_data] found 82 sequences (24600 frames total)  [min_frames=20]
  preprocess train_data:   0%|                                                                  | 0/82 [00:00<?, ?it/s]
    seq001: done (300 frames, 299 flows ✓)
    seq002: done (300 frames, 299 flows ✓)
    seq003: done (300 frames, 299 flows ✓)
    seq004: done (300 frames, 299 flows ✓)
  preprocess train_data:  11%|██████▎                                                   | 9/82 [00:00<00:00, 82.29it/s]
    seq005: done (300 frames, 299 flows ✓)
    seq006: done (300 frames, 299 flows ✓)
    seq007: done (300 frames, 299 flows ✓)
    seq008: done (300 frames, 299 flows ✓)
    seq009: done (300 frames, 299 flows ✓)
    seq010: done (300 frames, 299 flows ✓)
    seq012: done (300 frames, 299 flows ✓)
    seq013: done (300 frames, 299 flows ✓)
    seq014: done (300 frames, 299 flows ✓)
    seq019: done (300 frames, 299 flows ✓)
    seq020: done (300 frames, 299 flows ✓)
    seq021: done (300 frames, 299 flows ✓)
    seq025: done (300 frames, 299 flows ✓)
  preprocess train_data:  24%|█████████████▉                                           | 20/82 [00:00<00:00, 94.81it/s]
    seq026: done (300 frames, 299 flows ✓)
    seq027: done (300 frames, 299 flows ✓)
    seq028: done (300 frames, 299 flows ✓)
    seq029: done (300 frames, 299 flows ✓)
    seq030: done (300 frames, 299 flows ✓)
    seq031: done (300 frames, 299 flows ✓)
    seq032: done (300 frames, 299 flows ✓)
    seq033: done (300 frames, 299 flows ✓)
    seq036: done (300 frames, 299 flows ✓)
  preprocess train_data:  40%|██████████████████████▌                                 | 33/82 [00:00<00:00, 109.51it/s]
    seq037: done (300 frames, 299 flows ✓)
    seq038: done (300 frames, 299 flows ✓)
    seq039: done (300 frames, 299 flows ✓)
    seq040: done (300 frames, 299 flows ✓)
    seq041: done (300 frames, 299 flows ✓)
    seq045: done (300 frames, 299 flows ✓)
    seq046: done (300 frames, 299 flows ✓)
    seq047: done (300 frames, 299 flows ✓)
    seq048: done (300 frames, 299 flows ✓)
    seq049: done (300 frames, 299 flows ✓)
    seq050: done (300 frames, 299 flows ✓)
    seq051: done (300 frames, 299 flows ✓)
    seq052: done (300 frames, 299 flows ✓)
    seq053: done (300 frames, 299 flows ✓)
    seq054: done (300 frames, 299 flows ✓)
  preprocess train_data:  55%|███████████████████████████████▎                         | 45/82 [00:00<00:00, 97.88it/s]
    seq055: done (300 frames, 299 flows ✓)
    seq056: done (300 frames, 299 flows ✓)
    seq057: done (300 frames, 299 flows ✓)
    seq058: done (300 frames, 299 flows ✓)
  preprocess train_data:  72%|████████████████████████████████████████▎               | 59/82 [00:00<00:00, 110.13it/s]
    seq059: done (300 frames, 299 flows ✓)
    seq060: done (300 frames, 299 flows ✓)
    seq064: done (300 frames, 299 flows ✓)
    seq066: done (300 frames, 299 flows ✓)
    seq067: done (300 frames, 299 flows ✓)
    seq068: done (300 frames, 299 flows ✓)
    seq071: done (300 frames, 299 flows ✓)
    seq072: done (300 frames, 299 flows ✓)
    seq073: done (300 frames, 299 flows ✓)
    seq076: done (300 frames, 299 flows ✓)
    seq077: done (300 frames, 299 flows ✓)
    seq078: done (300 frames, 299 flows ✓)
    seq079: done (300 frames, 299 flows ✓)
    seq080: done (300 frames, 299 flows ✓)
    seq081: done (300 frames, 299 flows ✓)
    seq083: done (300 frames, 299 flows ✓)
    seq084: done (300 frames, 299 flows ✓)
    seq085: done (300 frames, 299 flows ✓)
    seq086: done (300 frames, 299 flows ✓)
    seq087: done (300 frames, 299 flows ✓)
    seq089: done (300 frames, 299 flows ✓)
    seq090: done (300 frames, 299 flows ✓)
    seq091: done (300 frames, 299 flows ✓)
    seq092: done (300 frames, 299 flows ✓)
    seq093: done (300 frames, 299 flows ✓)
    seq094: done (300 frames, 299 flows ✓)
    seq096: done (300 frames, 299 flows ✓)
    seq097: done (300 frames, 299 flows ✓)
    seq098: done (300 frames, 299 flows ✓)
    seq099: done (300 frames, 299 flows ✓)
  preprocess train_data: 100%|████████████████████████████████████████████████████████| 82/82 [00:00<00:00, 116.66it/s]
    seq100: done (300 frames, 299 flows ✓)
    seq102: done (300 frames, 299 flows ✓)
    seq104: done (300 frames, 299 flows ✓)
    seq106: done (300 frames, 299 flows ✓)
    seq107: done (300 frames, 299 flows ✓)
    seq109: done (300 frames, 299 flows ✓)
    seq110: done (300 frames, 299 flows ✓)

==================================================
Pre-processing: test_data
==================================================
  [test_data] sample filenames: ['img011001.jpg', 'img011002.jpg', 'img011003.jpg', 'img011004.jpg']
  [test_data] found 30 sequences (9000 frames total)  [min_frames=20]
  preprocess test_data:   0%|                                                                   | 0/30 [00:00<?, ?it/s]
    seq011: done (300 frames, 299 flows ✓)
    seq015: done (300 frames, 299 flows ✓)
    seq016: done (300 frames, 299 flows ✓)
    seq017: done (300 frames, 299 flows ✓)
    seq018: done (300 frames, 299 flows ✓)
    seq022: done (300 frames, 299 flows ✓)
    seq023: done (300 frames, 299 flows ✓)
  preprocess test_data:  40%|██████████████████████▊                                  | 12/30 [00:00<00:00, 113.53it/s]
    seq024: done (300 frames, 299 flows ✓)
    seq034: done (300 frames, 299 flows ✓)
    seq035: done (300 frames, 299 flows ✓)
    seq042: done (300 frames, 299 flows ✓)
    seq043: done (300 frames, 299 flows ✓)
  preprocess test_data:  80%|█████████████████████████████████████████████▌           | 24/30 [00:00<00:00, 111.67it/s]
    seq044: done (300 frames, 299 flows ✓)
    seq061: done (300 frames, 299 flows ✓)
    seq062: done (300 frames, 299 flows ✓)
    seq063: done (300 frames, 299 flows ✓)
    seq065: done (300 frames, 299 flows ✓)
    seq069: done (300 frames, 299 flows ✓)
    seq070: done (300 frames, 299 flows ✓)
    seq074: done (300 frames, 299 flows ✓)
    seq075: done (300 frames, 299 flows ✓)
    seq082: done (300 frames, 299 flows ✓)
    seq088: done (300 frames, 299 flows ✓)
    seq095: done (300 frames, 299 flows ✓)
  preprocess test_data: 100%|█████████████████████████████████████████████████████████| 30/30 [00:00<00:00, 118.84it/s]
    seq101: done (300 frames, 299 flows ✓)
    seq103: done (300 frames, 299 flows ✓)
    seq105: done (300 frames, 299 flows ✓)
